day,pressure,flow_rate,water_cut,production_rate
775,2685.9550560219086,133.99887443896472,0.2751140763194092,3333.8947696250707
776,2854.5725648350262,169.41154545473574,0.3345879931473878,3452.80299373823
777,2950.496272889699,198.1481601475794,0.3255240977187521,3559.0487930113354
778,2985.1133141799905,178.53488877413702,0.3409006215873512,3487.6943701992523
779,3124.1344195101356,165.3789510063072,0.25540241992138746,3673.7997065425543
780,3035.540200186651,129.6841268164083,0.14209735545805452,3521.14076313558
781,2732.9311282579797,195.84472136856527,0.3013472420139066,3344.2423456201514
782,3076.039570201193,124.76398129844989,0.2861421355155912,3526.858331975949
783,3122.1171490567644,238.00279818448013,0.3226759561597262,3681.5839370478675
784,3111.958089586208,204.12198764672516,0.1509643018152206,3818.1067817236017
785,3216.156145110924,127.12242502675348,0.15849255997008677,3768.2648952247505
786,3166.784430909781,184.53954614750683,0.36712285516579857,3795.8249469371767
787,3091.836015845687,162.39217972047084,0.32499333953562126,3558.4456764329934
788,2985.9668577082707,215.95872552095904,0.3724685466100969,3595.6163622957974
789,2667.8078132968017,267.0225223011572,0.3276145963491762,3340.855706686249
790,3085.923643826517,106.24137651771277,0.27914659179709056,3519.571834253052
791,3041.5375374326222,205.75130395737085,0.2962398211083621,3589.7892723578598
792,3054.3157674390745,191.99336022166798,0.3667383771820031,3680.8130899620387
793,2744.6502848359382,233.56700382252328,0.2736420263535822,3415.142844597653
794,2783.7886919183475,210.65983141188445,0.28971739729851625,3489.784108318863
795,3210.6305706665808,162.40153341305904,0.14694301480108019,3771.550888888199
796,2992.088969228669,184.0473032166691,0.24217636603483084,3693.383421942953
797,3136.3001394745247,160.19870715982555,0.31491913358742973,3580.0684789763095
798,3005.6636752260924,253.80035692992993,0.18128280949490966,3744.8606090618937
799,3005.951227899149,201.06558243359711,0.16067625415736048,3679.260286636068
800,3187.6567611951996,295.05953428765037,0.1941480424673247,3826.4057018298895
801,2896.7910543565254,196.96695930926896,0.17245018839785003,3578.282333220324
802,3019.224155388197,164.57966165447687,0.16447379111091875,3605.011097780603
803,2907.5449422589913,124.31428036935864,0.22745525286042612,3429.7209893236886
804,2913.1007545135367,109.84301618720275,0.3723515541650603,3365.2427155621135
805,2938.1655753062723,120.79320284972552,0.25211789402161555,3421.711146988987
806,3044.4267543267424,213.35633255057417,0.1563761142445969,3770.6031901746896
807,2904.2502756673043,225.4362511614967,0.12309150081426223,3575.494137753374
808,3251.151225114704,120.94046489839333,0.3088468435413776,3738.8290115152017
809,2821.0785395560993,244.75191570380576,0.21483962933091638,3478.7942170064316
810,2962.6256711677283,175.84694741582803,0.3465492839756078,3490.141833925754
811,2912.0537883451652,207.33965059927746,0.2978532305922311,3587.871867268928
812,3289.3955768707465,280.61103141277124,0.3388724351624106,3849.9400233399847
813,3039.310955302315,244.8419657932766,0.18158381182553462,3677.2608630246905
814,3206.368907893727,186.57346760470838,0.30770767673831745,3744.5285064834957
815,2702.8879253926057,155.44038872923562,0.17921859540811563,3327.5246475699523
816,3053.410053173852,92.40922993353476,0.3817205438350876,3487.406372633252
817,3177.9261591246873,164.042334037879,0.2909122844600124,3715.345874530999
818,3016.456797855085,189.4434880586153,0.19735354005260264,3645.5373807374062
819,3213.0960750130703,150.6410236424408,0.18085355868768183,3760.849931851199
820,2896.5423099799254,193.43715164538477,0.15727797552149306,3476.476543196787
821,3281.869488037116,203.8425941479384,0.3083922876681184,3809.6401053605614
822,3459.7796247238502,188.75720090959607,0.16561468389937822,4029.2282813795355
823,2927.432287912068,167.49987095882702,0.27859097977824676,3545.889387892204
824,2910.8994957198456,208.43273359833637,0.1793905080776072,3483.287328108186
825,3290.6768954235404,222.09703247847045,0.29859068343816064,3871.843347814883
826,3315.9144291461425,145.4800461278577,0.3444819185621618,3676.7240484172785
827,2895.4279945693465,270.54661898731354,0.33340757294339596,3593.3339476017627
828,2915.9626365808285,195.0705933857869,0.3282553992792345,3612.5048622730205
829,2943.6430782278985,200.94248114724238,0.15631672170767563,3525.203295839409
830,2731.1098977931447,235.41072116282785,0.12651548409535562,3406.6873087410268
831,2816.26961070316,211.66080656317507,0.3096846485462157,3498.757448235049
832,2799.1718466495863,247.65683169566225,0.21050416413830542,3427.809974973236
833,2846.4404869791742,214.35620826009122,0.22970386792100422,3468.2865078130462
834,2993.0630225226437,169.37813126797812,0.10934472783801732,3611.124523243074
835,3046.842946507304,218.07517626030508,0.17787293478251476,3640.769336116362
836,3310.100098562815,142.8136896339669,0.11010292116233922,3791.1425688761133
837,2800.329191852242,205.42798528882616,0.36375573178037435,3469.4228615770803
838,3196.8644796953167,198.33850046777695,0.17301900496555916,3790.6222377495797
839,2957.202231154898,189.594157136373,0.26720115087190244,3566.535520671551
840,2990.1072580695136,193.57312442805346,0.11169379619833913,3590.6633723760224
841,3134.9638984333205,105.90754772511805,0.30005421739169746,3608.555099171491
842,2775.45559568754,172.56375461295193,0.1969082037262282,3391.7181175216524
843,3076.48194923681,204.64224505705573,0.3693757560872998,3674.2401705411094
844,3033.2904416426113,207.99281959987002,0.3664354566802108,3596.4118170760025
845,3098.49025280163,148.61624295370208,0.19758718550852433,3618.365167240491
846,3057.8337287815634,263.28539204323505,0.3702882687071404,3657.168323543461
847,3491.060027982179,156.69125758927495,0.3988473020496337,3919.300055685116
848,2872.452003149737,248.47286002633683,0.3476246992371845,3503.435286484374
849,2893.8006089996366,221.35971809358423,0.3534614043265687,3471.9506157549254
850,2875.3718947150473,167.68863450780984,0.17470262083272697,3488.2515414492705
851,2888.904576167949,288.7655446304756,0.27301071965732693,3627.3276953352142
852,2872.5225745386965,140.318158412176,0.12017677419021036,3487.5170203444654
853,3237.8033062215104,245.95770868050008,0.1284753810465009,3844.5643097580783
854,3284.100849597971,250.02911590214893,0.3996677836099872,3887.7680935612952
855,2885.850741250105,166.46898954616776,0.1979917748277733,3506.2844928450027
856,2833.5288853791544,269.62326500321643,0.3244551736146539,3563.941440656565
857,3094.283111277281,187.49767427005236,0.341999515908045,3607.841086619574
858,2889.5553911438055,214.43468146399286,0.35740698130216875,3522.82305759007
859,3126.5863635511023,213.01609193856103,0.39928848922064697,3715.2021425867915
860,3040.58460417026,193.2845629264726,0.17244894557706036,3638.900740356813
861,2696.8511770005534,240.54041365798912,0.11210524805790992,3324.989767862789
862,3309.5010402660123,239.67443602761065,0.22335745539837581,3909.7310183348604
863,3359.1755346191044,112.57340133809096,0.1390242009486841,3912.2014311285525
864,2877.442261903123,265.2170121439076,0.10672776674861655,3586.203095645046
865,2922.4596880128033,116.87540059821629,0.20812804814244584,3410.595169013969
866,3057.173078144981,251.62731021708288,0.33512147532257097,3716.0904414636684
867,3066.891357997405,256.3352568413792,0.2698542073675213,3736.2561740257793
868,3131.708854534566,145.4516784892401,0.19383339676310624,3710.470846571096
869,3402.04090775327,179.45928560227077,0.29630260164781597,3829.645070882724
870,2964.61055450119,144.7147665757032,0.16960545409264322,3556.4743580066493
871,2840.3405510923094,189.25394848556323,0.10431443382162552,3513.251117045853
872,2724.1361543970947,184.59828579071294,0.32930601593092823,3344.3236372298647
873,2853.8139920116164,238.983026613467,0.28712292545920276,3543.696752622657
874,2993.3746054252406,265.5154373059804,0.328690787350288,3715.4874650847437
875,3358.9115727035573,269.7841905394978,0.1116814050062997,4037.733845060721
876,2896.477740192766,171.8915986710849,0.35113588834919574,3413.6307617034486
877,3044.75759032778,189.5389063127736,0.28585786001089103,3661.381990173693
878,2996.7154207854496,115.82809038895249,0.26901860521379206,3492.778824061408
879,3237.678654689617,159.70649667519058,0.2873842144343595,3742.3267924975444
880,3505.3864851747244,248.24258165487288,0.35932997406050926,4051.960639566635
881,2893.826245415936,280.7791411774116,0.27608095196767213,3603.071673510579
882,2902.1121114963557,138.2825564060039,0.27428511396645383,3506.0713646446743
883,3208.832175413814,170.3767870423553,0.39720374711972983,3707.751424721458
884,3136.3782979252624,198.67971215205364,0.3270190501205704,3642.48812898543
885,3369.3414651472067,214.00805794098034,0.2326881416353406,3897.7031276031544
886,3116.785637065193,159.51982400391768,0.31221910000987835,3646.954169295898
887,2928.141581842588,221.20305222320448,0.21676914150753657,3636.9022961306378
888,3118.1309661384616,176.3080326464542,0.16866263874504972,3710.929750522199
889,3221.7407161165816,199.27738645608605,0.27905556306632784,3732.1403382432673
890,3164.096436239473,227.31421240018497,0.3784546294341855,3871.5455052906173
891,3101.4548062214594,200.32111349054688,0.37874185600463883,3677.976668314027
892,3213.3349379178308,178.18070547367157,0.2025715834316471,3817.868596287874
893,3233.8591180891344,194.51950980370844,0.2583032398665085,3774.17949857692
894,3276.4317982075054,195.58185203973323,0.16349076957095837,3857.988007813313
895,3129.7419775179287,181.4994485058936,0.3986893328496651,3703.7629455198858
896,2966.576383936629,187.06019686664487,0.39433537236038074,3599.492773122933
897,3029.3427372866645,279.9323585252358,0.2948526789122342,3768.0335334916913
898,3241.3017933016713,228.04597239706195,0.3413242179032421,3859.107818835974
899,2836.6128658025527,185.22598409854197,0.31453004838511,3428.6276297428212
900,3073.73466177458,234.8477202255368,0.2779474657118405,3670.5255717357295
901,2921.332237534528,183.3090255121995,0.11600439909666932,3556.266336293971
902,3005.7489645869637,258.65623187933204,0.23642930276579835,3726.1786581269535
903,3255.6903725214597,218.48210960990468,0.3024358906502232,3810.22941091269
904,3038.2198136039806,194.63489279978856,0.3032594841651054,3671.9073979038844
905,3009.2873096312296,222.38584629051388,0.2119367855267151,3715.133182698902
906,2728.0287718040163,121.45619239657503,0.38250759599740924,3224.9782629658207
907,3149.2507132054443,143.66162655450972,0.15020710967103432,3627.4174207892984
908,3129.096836228215,140.30374968004725,0.25010783386466817,3627.107040573662
909,3432.650944661092,207.14715473818535,0.3072651929652469,3963.988195879369
910,2938.4443530094,286.6257499742546,0.3091407417675428,3622.1069204231417
911,3043.830065532788,311.5650073096316,0.2945916870306447,3832.3634420865487
912,3049.876736742151,231.90255507203787,0.18258646403555806,3711.9998289507553
913,3315.490655952695,225.04222374722286,0.1468619706059866,3902.386250079962
914,2980.9408935226097,109.94711329236306,0.2907820980480133,3401.276459868295
915,3055.804305154068,172.86631001329891,0.27979063484183136,3544.3236300915632
916,3121.5793019433077,160.61081240458805,0.1538068030867723,3680.975858491226
917,3037.3218246312717,168.95762008744418,0.31154174367116905,3479.245560951533
918,2910.7132770898943,191.59280907076052,0.23655159752009694,3573.6311234110176
919,3038.8179985796614,176.39547111514364,0.3003281774809459,3589.7720453611437
920,3214.7263499719543,101.03500948121061,0.3512101239310452,3802.4962212450964
921,2794.696940117788,237.3955128058767,0.15091852857307697,3613.3902007061265
922,3026.593934829375,146.36284871300967,0.10574346039905101,3571.976593796878
923,2859.9758370121654,211.9623432055575,0.33373077591873607,3486.959014942025
924,3239.0093257849685,303.70413348749867,0.28290922754578485,3962.995112381207
925,2695.362619043245,154.03077042067883,0.30989187088663656,3379.8018696023173
926,2888.2156305456824,73.48562386268351,0.35144649249659277,3264.1368263254767
927,3075.442375012904,185.69978890599447,0.3408432804473502,3542.74838136268
928,3313.104805846868,255.04798174992857,0.38827604407864746,3867.1982758878926
929,2986.8499477854025,297.9173727110297,0.26078052365563553,3737.0006060919054
930,2888.9600946613605,138.52252027737916,0.24654868979797165,3465.2564761176272
931,3376.231413888118,224.83496116182607,0.22056615996721904,3991.190733258795
932,2710.397219916751,176.73447716099733,0.14610731285326137,3298.498175180343
933,2560.238808675984,194.7025822847932,0.2717821698646068,3125.2596270544045
934,3088.0028900106663,332.21716735085175,0.18310375729779366,3884.498058999993
935,2899.5891551294776,124.85148358024234,0.37639225366389273,3371.6244527020276
936,2795.7534365738575,212.6869830747287,0.2749572412831293,3349.6591495368593
937,3141.6712894598704,223.38465858827166,0.2778520541524331,3746.9740010489268
938,3048.76014275424,254.28931624696736,0.20647739826310302,3752.8424683712215
939,2887.1842738526543,204.89915767354478,0.11559680559331226,3532.184030845316
940,2743.939120265821,215.40252697520512,0.10952312961189659,3414.313439831995
941,3174.491465656029,180.41757162891045,0.22700054324595928,3714.0760653853267
942,3130.040235591732,213.45634706225536,0.12536961342917136,3722.8452248136773
943,2980.1648272441234,182.84038622512946,0.2820540866620418,3493.8298566691396
944,3369.3273992095333,231.07859449280255,0.3642919016918973,3882.3784136556837
945,2785.9830467347697,181.51948319781832,0.3648744449556167,3417.9426457325467
946,2694.8949658150523,218.85501969510932,0.29771362303966975,3389.9688798990483
947,2861.618386023751,198.5368593157511,0.1633695494418793,3511.4364978799613
948,2990.8827967289003,256.3025125386084,0.3588990494076617,3596.6769709256328
949,3048.667889864538,197.4303138205757,0.3658280305939625,3611.9013257804436
950,2951.752788428734,111.34837658965593,0.15899607548588762,3362.3176190055483
951,3070.4110793028594,263.0960750356996,0.32122782573120323,3732.783812819716
952,2749.6921151619113,154.71338495686905,0.1859558646781369,3428.9592597667297
953,3288.752920814652,167.31168306755902,0.34079209370587893,3706.9509356748054
954,2983.569764321486,170.2169352978254,0.3991713699710808,3501.94404465303
955,3223.4591663176257,268.7219046585409,0.10900780159881784,3901.3377873400336
956,3068.5450692755408,93.21628930106523,0.36920975973727965,3573.956270342493
957,3091.350643830757,356.8874266829997,0.2867891600795974,3835.9158222572582
958,3113.953456046441,252.8028404533026,0.39201478574944637,3701.111439055404
959,3089.541712003463,211.16194570645797,0.2395028552579283,3590.656119041027
960,3128.544551973509,197.25529996918567,0.35421637917141213,3691.581451131524
961,3265.830506026486,214.27770374288284,0.11871822057948317,3954.0937182329135
962,3039.304233940294,226.0561214189669,0.20058371502348873,3686.4910986997065
963,3141.8007515177023,232.26077929750284,0.120104961325363,3773.0238432131755
964,2982.052861142555,227.78022330017242,0.3926029400437212,3616.1922314060416
965,3288.0234430898945,204.47903406276245,0.3450921721815511,3823.4751693225676
966,2864.7215395881462,190.1330789846337,0.35576422637379124,3425.9215738830026
967,3360.188086582163,192.43633581732442,0.38138956943016833,3903.02963261588
968,2991.9684098711314,190.25458598236594,0.1255310458359356,3614.3386503559414
969,2713.8449795763904,256.68850484335326,0.21567927775400003,3447.6309604067187
970,3025.620882982158,229.6778361140431,0.12131046671320064,3629.1452383516857
971,2863.7896685050237,52.98056826678598,0.16323793046500862,3395.2981237511485
972,3168.1287097977447,232.79503882648805,0.1688097331113017,3821.770691729942
973,2869.475204139522,209.73680973593875,0.24073216331427363,3483.508468629238
974,2910.763313357044,199.06456217770514,0.1805686502360928,3590.494070447565
975,2622.0918538108936,180.5740773455557,0.13029343204532834,3269.939819137322
976,2909.538736150185,256.2056359993007,0.15024732672823232,3573.440478484522
977,2515.2241346742085,247.37632310614288,0.1441826690656273,3249.4183392328796
978,2683.2194353028553,161.35611660881955,0.39192303937368955,3192.8610046124095
979,3152.0829312288597,220.35261435622675,0.3277877520755421,3760.498438420139
980,3157.1600317301663,151.4171632729357,0.3903284395808686,3557.322111457608
981,3085.091512356993,131.01909176055347,0.2319221459523726,3529.085606542115
982,2806.6047713741573,168.66413877050175,0.183510544498797,3316.3748014951816
983,2990.4577287716043,243.11967361913793,0.33948795916275604,3628.883112846291
984,2999.2794921818863,247.65625226880434,0.19787617541234404,3659.413647142629
985,2768.3270621614915,225.65427100486465,0.1898150121116045,3440.6397124589726
986,3300.6796603534303,236.25478934239987,0.16975179766234938,3846.4578211107428
987,3175.4724581151345,225.80891435574793,0.1389036934672706,3731.901422027083
988,2955.8071652340673,167.9259202388524,0.1769389183050298,3562.834491905451
989,3005.377167798906,221.59612723369702,0.20659592454216633,3611.7001016528125
990,3041.6765615895106,240.02047626138412,0.30219826244371917,3691.853997495519
991,2591.6530263151417,237.71456649067872,0.11876945266583548,3296.5020486348417
992,2950.5645234958806,259.4456685737322,0.1631520818996029,3656.3667459387966
993,2863.6031504004404,235.4151923600532,0.34270709208750294,3587.138589205094
994,2799.6759980210168,217.57241037707914,0.14407657707513125,3508.5244943276775
995,2943.779941422809,253.50751191582137,0.20279354395675647,3608.193244932895
996,3359.5373053699045,198.673937037547,0.35939767655744204,3884.9888657751603
997,3128.168572253402,155.90626743861412,0.1464775933430328,3655.617481001093
998,2885.7642020434405,191.8466518028118,0.12482105068545699,3520.4981954300447
999,3114.516556271232,162.75486775967755,0.24536139852400327,3633.834323942573
